lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopoverProxy.mab23f3cb1ffbb541^a98813cc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4567"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"CCA64F8E-A50E-488E-81CD-601AD6463B42-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.065585
e368779212.128238
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadProxy.m9aeb10cc1ffbb541^89d420cc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4525"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadProxy.o"36"EE20FF3F-3031-4088-AD91-5F8D2CF4B872-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.690619
e368779212.806855
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindow.ma7ecb0cc1ffbb541^1d8ececc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4561"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"CB61B014-EDAE-48A9-918B-B390BBB66DC5-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.182780
e368779212.269405
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m63ee2ecc1ffbb541^62f844cc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4627"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"E4873DB5-624D-4AE5-9BE1-0F4A83C6603C-
